To honour the JVM settings for this build a single-use Daemon process will be forked. See https://docs.gradle.org/7.5.1/userguide/gradle_daemon.html#sec:disabling_the_daemon.
Daemon will be stopped at the end of the build 

> Configure project :app
WARNING:The option setting 'android.aapt2FromMavenOverride=/data/data/com.termux/files/usr/bin/aapt2' is experimental.
Warning: SDK processing. This version only understands SDK XML versions up to 2 but an SDK XML file of version 3 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.
Checking the license for package Android SDK Platform-Tools in /data/data/com.termux/files/home/AdaptiveIsland/sdk/licenses
Warning: License for package Android SDK Platform-Tools not accepted.
WARNING:platform-tools package is not installed. Please accept the installation licence to continue

> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:compileDebugAidl NO-SOURCE
> Task :app:compileDebugRenderscript NO-SOURCE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :app:checkDebugAarMetadata SKIPPED
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :app:kspDebugKotlin
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:16: There is a problem with the query: [SQLITE_ERROR] SQL error or missing database (no such table: app_usage)
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:16: Not sure how to convert a Cursor to this method's return type (com.example.adaptiveisland.data.history.AppUsageEntity).
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:19: There is a problem with the query: [SQLITE_ERROR] SQL error or missing database (no such table: app_usage)
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:19: Not sure how to convert a Cursor to this method's return type (kotlinx.coroutines.flow.Flow<java.util.List<com.example.adaptiveisland.data.history.AppUsageEntity>>).
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:22: There is a problem with the query: [SQLITE_ERROR] SQL error or missing database (no such table: app_usage)
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:22: Not sure how to convert a Cursor to this method's return type (java.util.List<com.example.adaptiveisland.data.history.AppUsageEntity>).
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:28: There is a problem with the query: [SQLITE_ERROR] SQL error or missing database (no such table: daily_usage)
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:28: Not sure how to convert a Cursor to this method's return type (com.example.adaptiveisland.data.history.DailyUsageEntity).
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:31: There is a problem with the query: [SQLITE_ERROR] SQL error or missing database (no such table: daily_usage)
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:31: Not sure how to convert a Cursor to this method's return type (kotlinx.coroutines.flow.Flow<com.example.adaptiveisland.data.history.DailyUsageEntity>).
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:34: There is a problem with the query: [SQLITE_ERROR] SQL error or missing database (no such table: daily_usage)
e: [ksp] /data/data/com.termux/files/home/AdaptiveIsland/app/src/main/java/com/example/adaptiveisland/data/history/UsageDao.kt:34: Not sure how to convert a Cursor to this method's return type (kotlinx.coroutines.flow.Flow<java.util.List<com.example.adaptiveisland.data.history.DailyUsageEntity>>).
e: Error occurred in KSP, check log for detail

> Task :app:kspDebugKotlin FAILED

FAILURE: Build completed with 2 failures.

1: Task failed with an exception.
-----------
* What went wrong:
Execution failed for task ':app:kspDebugKotlin'.
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction
   > Compilation error. See log for more details

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.

* Exception is:
org.gradle.api.tasks.TaskExecutionException: Execution failed for task ':app:kspDebugKotlin'.
	at org.gradle.api.internal.tasks.execution.ExecuteActionsTaskExecuter.lambda$executeIfValid$1(ExecuteActionsTaskExecuter.java:142)
	at org.gradle.api.internal.tasks.execution.EventFiringTaskExecuter.execute(EventFiringTaskExecuter.java:52)
	at org.gradle.execution.plan.LocalTaskNodeExecutor.execute(LocalTaskNodeExecutor.java:69)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:327)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$InvokeNodeExecutorsAction.execute(DefaultTaskExecutionGraph.java:314)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:307)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph$BuildOperationAwareExecutionAction.execute(DefaultTaskExecutionGraph.java:293)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.execute(DefaultPlanExecutor.java:420)
	at org.gradle.execution.plan.DefaultPlanExecutor$ExecutorWorker.run(DefaultPlanExecutor.java:342)
	at org.gradle.execution.plan.DefaultPlanExecutor.process(DefaultPlanExecutor.java:96)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph.executeWithServices(DefaultTaskExecutionGraph.java:140)
	at org.gradle.execution.taskgraph.DefaultTaskExecutionGraph.execute(DefaultTaskExecutionGraph.java:125)
	at org.gradle.execution.SelectedTaskExecutionAction.execute(SelectedTaskExecutionAction.java:39)
	at org.gradle.execution.DryRunBuildExecutionAction.execute(DryRunBuildExecutionAction.java:51)
	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor$ExecuteTasks.call(BuildOperationFiringBuildWorkerExecutor.java:54)
	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor$ExecuteTasks.call(BuildOperationFiringBuildWorkerExecutor.java:43)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
	at org.gradle.execution.BuildOperationFiringBuildWorkerExecutor.execute(BuildOperationFiringBuildWorkerExecutor.java:40)
	at org.gradle.internal.build.DefaultBuildLifecycleController.lambda$executeTasks$7(DefaultBuildLifecycleController.java:161)
	at org.gradle.internal.model.StateTransitionController.doTransition(StateTransitionController.java:247)
	at org.gradle.internal.model.StateTransitionController.lambda$tryTransition$7(StateTransitionController.java:174)
	at org.gradle.internal.work.DefaultSynchronizer.withLock(DefaultSynchronizer.java:44)
	at org.gradle.internal.model.StateTransitionController.tryTransition(StateTransitionController.java:174)
	at org.gradle.internal.build.DefaultBuildLifecycleController.executeTasks(DefaultBuildLifecycleController.java:161)
	at org.gradle.internal.build.DefaultBuildWorkGraphController$DefaultBuildWorkGraph.runWork(DefaultBuildWorkGraphController.java:156)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:249)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:109)
	at org.gradle.composite.internal.DefaultBuildController.doRun(DefaultBuildController.java:164)
	at org.gradle.composite.internal.DefaultBuildController.access$000(DefaultBuildController.java:45)
	at org.gradle.composite.internal.DefaultBuildController$BuildOpRunnable.run(DefaultBuildController.java:183)
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:64)
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:48)
Caused by: org.jetbrains.kotlin.gradle.tasks.CompilationErrorException: Compilation error. See log for more details
	at org.jetbrains.kotlin.gradle.tasks.TasksUtilsKt.throwExceptionIfCompilationFailed(tasksUtils.kt:22)
	at org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork.run(GradleKotlinCompilerWork.kt:138)
	at org.jetbrains.kotlin.compilerRunner.GradleCompilerRunnerWithWorkers$GradleKotlinCompilerWorkAction.execute(GradleCompilerRunnerWithWorkers.kt:76)
	at org.gradle.workers.internal.DefaultWorkerServer.execute(DefaultWorkerServer.java:63)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:66)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1$1.create(NoIsolationWorkerFactory.java:62)
	at org.gradle.internal.classloader.ClassLoaderUtils.executeInClassloader(ClassLoaderUtils.java:100)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.lambda$execute$0(NoIsolationWorkerFactory.java:62)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:44)
	at org.gradle.workers.internal.AbstractWorker$1.call(AbstractWorker.java:41)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:204)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$CallableBuildOperationWorker.execute(DefaultBuildOperationRunner.java:199)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:66)
	at org.gradle.internal.operations.DefaultBuildOperationRunner$2.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:157)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.execute(DefaultBuildOperationRunner.java:59)
	at org.gradle.internal.operations.DefaultBuildOperationRunner.call(DefaultBuildOperationRunner.java:53)
	at org.gradle.internal.operations.DefaultBuildOperationExecutor.call(DefaultBuildOperationExecutor.java:73)
	at org.gradle.workers.internal.AbstractWorker.executeWrappedInBuildOperation(AbstractWorker.java:41)
	at org.gradle.workers.internal.NoIsolationWorkerFactory$1.execute(NoIsolationWorkerFactory.java:59)
	at org.gradle.workers.internal.DefaultWorkerExecutor.lambda$submitWork$2(DefaultWorkerExecutor.java:205)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runExecution(DefaultConditionalExecutionQueue.java:187)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.access$700(DefaultConditionalExecutionQueue.java:120)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner$1.run(DefaultConditionalExecutionQueue.java:162)
	at org.gradle.internal.Factories$1.create(Factories.java:31)
	at org.gradle.internal.work.DefaultWorkerLeaseService.withLocks(DefaultWorkerLeaseService.java:249)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:109)
	at org.gradle.internal.work.DefaultWorkerLeaseService.runAsWorkerThread(DefaultWorkerLeaseService.java:114)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.runBatch(DefaultConditionalExecutionQueue.java:157)
	at org.gradle.internal.work.DefaultConditionalExecutionQueue$ExecutionRunner.run(DefaultConditionalExecutionQueue.java:126)
	... 2 more

==============================================================================

2: Task failed with an exception.
-----------
* What went wrong:
java.lang.StackOverflowError (no error message)

* Try:
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights.

* Exception is:
java.lang.StackOverflowError
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:153)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
	at org.gradle.execution.plan.CompositeNodeGroup.isCanCancel(CompositeNodeGroup.java:101)
	at org.gradle.execution.plan.Node.isCanCancel(Node.java:232)
	at org.gradle.execution.plan.FinalizerGroup.isCanCancel(FinalizerGroup.java:155)
